spot_id,minute_t,monitor_count_nc
3,27,7
3,28,6
3,29,5
3,30,8
3,31,9
3,32,8
3,33,6
3,34,10
3,35,9
3,36,11
3,37,9
3,38,9
3,39,10
3,40,8
3,41,10
3,42,9
3,43,8
3,44,11
3,45,11
3,46,10
3,47,10
3,48,9
3,49,8
3,50,11
3,51,9
3,52,9
3,53,6
3,54,7
3,55,10
3,56,11
3,57,10
3,58,8
3,59,12
3,60,10
3,61,10
3,62,10
3,63,8
3,64,8
3,65,10
3,66,7
3,67,9
3,68,7
3,69,8
3,70,7
3,71,9
3,72,8
3,73,8
3,74,5
3,75,8
3,76,6
3,77,5
3,78,6
3,79,7
3,80,7
3,81,4
3,82,5
3,83,5
3,84,5
3,85,5
3,86,8
3,87,3
3,88,4
3,89,3
3,90,3
4,1,0
4,2,4
4,3,2
4,4,5
4,5,4
4,6,2
4,7,1
4,8,1
4,9,3
4,10,3
4,11,7
4,12,3
4,13,5
4,14,4
4,15,3
4,16,5
4,17,3
4,18,5
4,19,4
4,20,2
4,21,5
4,22,6
4,23,3
4,24,5
4,25,6
4,26,6
4,27,6
4,28,7
4,29,5
4,30,6
4,31,6
4,32,2
4,33,8
4,34,6
4,35,6
4,36,3
4,37,5
4,38,8
4,39,8
4,40,6
4,41,7
4,42,7
4,43,10
4,44,6
4,45,11
4,46,5
4,47,7
4,48,8
4,49,9
4,50,8
4,51,9
4,52,11
4,53,7
4,54,7
4,55,8
4,56,6
4,57,7
4,58,5
4,59,9
4,60,7
4,61,7
4,62,6
4,63,8
4,64,6
4,65,8
4,66,6
4,67,6
4,68,5
4,69,5
4,70,5
4,71,7
4,72,6
4,73,5
4,74,6
4,75,5
4,76,5
4,77,6
4,78,4
4,79,5
4,80,6
4,81,4
4,82,4
4,83,7
4,84,4
4,85,3
4,86,4
4,87,4
4,88,4
4,89,3
4,90,4
5,1,3
5,2,2
5,3,3
5,4,1
5,5,1
5,6,1
5,7,2
5,8,1
5,9,1
5,10,7
5,11,5
5,12,6
5,13,2
5,14,2
5,15,1
5,16,4
5,17,3
5,18,2
5,19,3
5,20,4
5,21,3
5,22,3
5,23,6
5,24,3
5,25,6
5,26,5
5,27,7
5,28,6
5,29,2
5,30,3
5,31,5
5,32,4
5,33,7
5,34,6
5,35,5
5,36,7
5,37,7
5,38,5
5,39,6
5,40,5
5,41,4
5,42,3
5,43,4
5,44,6
5,45,8
5,46,6
5,47,5
5,48,5
5,49,7
5,50,4
5,51,8
5,52,7
5,53,7
5,54,8
5,55,6
5,56,4
5,57,8
5,58,3
5,59,6
5,60,7
5,61,7
5,62,4
5,63,6
5,64,5
5,65,4
5,66,6
5,67,5
5,68,6
5,69,8
5,70,5
5,71,5
5,72,4
5,73,5
5,74,4
5,75,2
5,76,6
5,77,5
5,78,1
5,79,2
5,80,3
5,81,4
5,82,2
5,83,5
5,84,6
5,85,3
5,86,3
5,87,4
5,88,2
5,89,2
5,90,3
6,1,5
6,2,2
6,3,5
6,4,5
6,5,4
6,6,7
6,7,3
6,8,7
6,9,6
6,10,8
6,11,8
6,12,10
6,13,8
6,14,7
6,15,9
6,16,5
6,17,9
6,18,7
6,19,11
6,20,8
6,21,12
6,22,11
6,23,9
6,24,12
6,25,11
6,26,12
6,27,12
6,28,12
6,29,11
6,30,14
6,31,10
6,32,14
6,33,13
6,34,13
6,35,15
6,36,15
6,37,16
6,38,16
6,39,13
6,40,15
6,41,15
6,42,14
6,43,14
6,44,17
6,45,16
6,46,16
6,47,15
6,48,16
6,49,15
6,50,16
6,51,17
6,52,13
6,53,14
6,54,15
6,55,16
6,56,15
6,57,15
6,58,17
6,59,15
6,60,13
6,61,14
6,62,15
6,63,13
6,64,14
6,65,14
6,66,13
6,67,12
6,68,13
6,69,11
6,70,15
6,71,14
6,72,12
6,73,11
6,74,11
6,75,12
6,76,8
6,77,13
6,78,13
6,79,11
6,80,8
6,81,8
6,82,9
6,83,8
6,84,9
6,85,10
6,86,7
6,87,6
6,88,8
6,89,7
6,90,6
7,1,2
7,2,2
7,3,2
7,4,2
7,5,4
7,6,1
7,7,3
7,8,3
7,9,5
7,10,6
7,11,5
7,12,6
7,13,7
7,14,8
7,15,3
7,16,6
7,17,8
7,18,1
7,19,6
7,20,7
7,21,9
7,22,8
7,23,9
7,24,6
7,25,8
7,26,9
7,27,12
7,28,9
7,29,8
7,30,8
7,31,10
7,32,11
7,33,12
7,34,9
7,35,11
7,36,12
7,37,11
7,38,12
7,39,9
7,40,10
7,41,10
7,42,12
7,43,11
7,44,12
7,45,11
7,46,12
7,47,12
7,48,11
7,49,11
7,50,14
7,51,11
7,52,12
7,53,12
7,54,11
7,55,11
7,56,13
7,57,11
7,58,11
7,59,12
7,60,14
7,61,9
7,62,11
7,63,11
7,64,12
7,65,9
7,66,12
7,67,9
7,68,12
7,69,8
7,70,8
7,71,8
7,72,8
7,73,8
7,74,10
7,75,9
7,76,6
7,77,7
7,78,8
7,79,6
7,80,8
7,81,5
7,82,6
7,83,7
7,84,9
7,85,5
7,86,6
7,87,6
7,88,6
7,89,7
7,90,6
8,1,5
8,2,3
8,3,4
8,4,4
8,5,3
8,6,4
8,7,3
8,8,4
8,9,5
8,10,3
8,11,5
8,12,5
8,13,7
8,14,5
8,15,6
8,16,5
8,17,4
8,18,6
8,19,8
8,20,8
8,21,9
8,22,6
8,23,8
8,24,9
8,25,7
8,26,8
8,27,7
8,28,8
8,29,9
8,30,11
8,31,7
8,32,8
8,33,8
8,34,10
8,35,9
8,36,12
8,37,11
8,38,13
8,39,11
8,40,9
8,41,12
8,42,10
8,43,12
8,44,11
8,45,13
8,46,13
8,47,12
8,48,8
8,49,11
8,50,11
8,51,13
8,52,9
8,53,12
8,54,11
8,55,10
8,56,11
8,57,11
8,58,11
8,59,12
8,60,11
8,61,12
8,62,11
8,63,11
8,64,14
8,65,9
8,66,11
8,67,10
8,68,9
8,69,11
8,70,9
8,71,7
8,72,11
8,73,7
8,74,8
8,75,7
8,76,8
8,77,8
8,78,6
8,79,7
8,80,9
8,81,5
8,82,7
8,83,6
8,84,7
8,85,7
8,86,7
8,87,4
8,88,5
8,89,4
8,90,5
9,1,2
9,2,2
9,3,2
9,4,2
9,5,2
9,6,6
9,7,2
9,8,4
9,9,5
9,10,2
9,11,4
9,12,6
9,13,5
9,14,3
9,15,5
9,16,3
9,17,6
9,18,6
9,19,3
9,20,5
9,21,8
9,22,9
9,23,4
9,24,5
9,25,5
9,26,5
9,27,9
9,28,5
9,29,7
9,30,8
9,31,5
9,32,7
9,33,9
9,34,7
9,35,10
9,36,7
9,37,5
9,38,6
9,39,8
9,40,9
9,41,7
9,42,8
9,43,7
9,44,9
9,45,13
9,46,11
9,47,10
9,48,8
9,49,9
9,50,10
9,51,10
9,52,8
9,53,10
9,54,9
9,55,7
9,56,10
9,57,11
9,58,10
9,59,10
9,60,10
9,61,11
9,62,9
9,63,10
9,64,7
9,65,8
9,66,8
9,67,8
9,68,10
9,69,6
9,70,7
9,71,7
9,72,8
9,73,7
9,74,7
9,75,8
9,76,3
9,77,5
9,78,8
9,79,6
9,80,5
9,81,7
9,82,5
9,83,4
9,84,5
9,85,5
9,86,5
9,87,4
9,88,3
9,89,6
9,90,4
10,1,0
10,2,3
10,3,1
10,4,1
10,5,1
10,6,3
10,7,3
10,8,1
10,9,2
10,10,1
10,11,1
10,12,1
10,13,3
10,14,4
10,15,6
10,16,4
10,17,5
10,18,6
10,19,6
10,20,6
10,21,5
10,22,5
10,23,7
10,24,4
10,25,5
10,26,5
10,27,6
10,28,8
10,29,4
10,30,6
10,31,7
10,32,6
10,33,4
10,34,6
10,35,4
10,36,8
10,37,7
10,38,8
10,39,8
10,40,9
10,41,9
10,42,9
10,43,6
10,44,9
10,45,7
10,46,9
10,47,8
10,48,7
10,49,6
10,50,9
10,51,9
10,52,7
10,53,7
10,54,9
10,55,7
10,56,7
10,57,9
10,58,9
10,59,6
10,60,9
10,61,6
10,62,5
10,63,8
10,64,6
10,65,9
10,66,4
10,67,6
10,68,9
10,69,6
10,70,6
10,71,6
10,72,5
10,73,7
10,74,8
10,75,6
10,76,5
10,77,5
10,78,5
10,79,4
10,80,1
10,81,3
10,82,4
10,83,4
10,84,3
10,85,4
10,86,3
10,87,2
10,88,6
10,89,3
10,90,4
11,1,4
11,2,2
11,3,4
11,4,2
11,5,3
11,6,4
11,7,3
11,8,0
11,9,4
11,10,4
11,11,3
11,12,4
11,13,5
11,14,4
11,15,5
11,16,7
11,17,7
11,18,3
11,19,5
11,20,6
11,21,5
11,22,5
11,23,5
11,24,4
11,25,5
11,26,8
11,27,3
11,28,6
11,29,9
11,30,6
11,31,7
11,32,7
11,33,7
11,34,7
11,35,6
11,36,7
11,37,5
11,38,9
11,39,9
11,40,7
11,41,9
11,42,10
11,43,7
11,44,10
11,45,10
11,46,12
11,47,11
11,48,9
11,49,11
11,50,7
11,51,6
11,52,9
11,53,10
11,54,10
11,55,11
11,56,8
11,57,8
11,58,10
11,59,8
11,60,8
11,61,9
11,62,11
11,63,6
11,64,9
11,65,8
11,66,9
11,67,9
11,68,8
11,69,7
11,70,7
11,71,6
11,72,7
11,73,6
11,74,8
11,75,4
11,76,9
11,77,6
11,78,7
11,79,7
11,80,4
11,81,8
11,82,5
11,83,3
11,84,4
11,85,6
11,86,2
11,87,7
11,88,4
11,89,4
11,90,5
12,1,2
12,2,4
12,3,5
12,4,4
12,5,7
12,6,5
12,7,2
12,8,3
12,9,5
12,10,2
12,11,6
12,12,7
12,13,5
12,14,8
12,15,8
12,16,5
12,17,5
12,18,6
12,19,9
12,20,8
12,21,10
12,22,7
12,23,7
12,24,4
12,25,9
12,26,10
12,27,9
12,28,10
12,29,12
12,30,11
12,31,9
12,32,10
12,33,12
12,34,8
12,35,8
12,36,8
12,37,12
12,38,10
12,39,15
12,40,13
12,41,11
12,42,10
12,43,10
12,44,10
12,45,12
12,46,14
12,47,12
12,48,12
12,49,9
12,50,9
12,51,15
12,52,11
12,53,13
12,54,12
12,55,11
12,56,13
12,57,14
12,58,11
12,59,14
12,60,12
12,61,11
12,62,13
12,63,12
12,64,12
12,65,10
12,66,11
12,67,8
12,68,9
12,69,12
12,70,8
12,71,11
12,72,8
12,73,9
12,74,9
12,75,8
12,76,7
12,77,7
12,78,10
12,79,8
12,80,6
12,81,8
12,82,9
12,83,5
12,84,7
12,85,5
12,86,6
12,87,4
12,88,5
12,89,3
12,90,5
13,1,0
13,2,3
13,3,2
13,4,1
13,5,2
13,6,0
13,7,5
13,8,3
13,9,1
13,10,0
13,11,2
13,12,1
13,13,2
13,14,1
13,15,4
13,16,1
13,17,6
13,18,1
13,19,1
13,20,2
13,21,3
13,22,1
13,23,3
13,24,1
13,25,5
13,26,4
13,27,5
13,28,3
13,29,4
13,30,2
13,31,5
13,32,5
13,33,3
13,34,4
13,35,1
13,36,6
13,37,4
13,38,6
13,39,3
13,40,5
13,41,4
13,42,2
13,43,3
13,44,5
13,45,4
13,46,3
13,47,4
13,48,5
13,49,4
13,50,6
13,51,4
13,52,4
13,53,7
13,54,5
13,55,6
13,56,3
13,57,3
13,58,4
13,59,5
13,60,5
13,61,2
13,62,3
13,63,6
13,64,6
13,65,4
13,66,3
13,67,4
13,68,4
13,69,3
13,70,0
13,71,5
13,72,4
13,73,4
13,74,2
13,75,3
13,76,4
13,77,0
13,78,3
13,79,1
13,80,2
13,81,3
13,82,1
13,83,1
13,84,3
13,85,0
13,86,1
13,87,3
13,88,1
13,89,1
13,90,3
14,1,4
14,2,2
14,3,2
14,4,4
14,5,5
14,6,4
14,7,3
14,8,5
14,9,4
14,10,4
14,11,7
14,12,4
14,13,4
14,14,4
14,15,6
14,16,6
14,17,6
14,18,8
14,19,8
14,20,7
14,21,6
14,22,7
14,23,8
14,24,10
14,25,7
14,26,6
14,27,9
14,28,8
14,29,11
14,30,9
14,31,9
14,32,9
14,33,10
14,34,7
14,35,10
14,36,9
14,37,14
14,38,6
14,39,7
14,40,11
14,41,11
14,42,9
14,43,11
14,44,15
14,45,11
14,46,10
14,47,11
14,48,10
14,49,10
14,50,13
14,51,13
14,52,11
14,53,11
14,54,14
14,55,12
14,56,8
14,57,11
14,58,11
14,59,11
14,60,11
14,61,6
14,62,11
14,63,10
14,64,10
14,65,8
14,66,7
14,67,8
14,68,7
14,69,10
14,70,7
14,71,7
14,72,9
14,73,8
14,74,9
14,75,8
14,76,8
14,77,8
14,78,5
14,79,8
14,80,7
14,81,6
14,82,3
14,83,5
14,84,7
14,85,7
14,86,4
14,87,8
14,88,5
14,89,6
14,90,6
15,1,0
15,2,4
15,3,1
15,4,2
15,5,3
15,6,2
15,7,3
15,8,2
15,9,2
15,10,4
15,11,2
15,12,2
15,13,1
15,14,3
15,15,3
15,16,3
15,17,5
15,18,3
15,19,5
15,20,3
15,21,5
15,22,5
15,23,4
15,24,3
15,25,4
15,26,7
15,27,4
15,28,4
15,29,3
15,30,4
15,31,7
15,32,6
15,33,7
15,34,3
15,35,5
15,36,6
15,37,6
15,38,6
15,39,4
15,40,4
15,41,7
15,42,5
15,43,6
15,44,9
15,45,5
15,46,5
15,47,3
15,48,6
15,49,8
15,50,6
15,51,3
15,52,5
15,53,5
15,54,6
15,55,5
15,56,8
15,57,6
15,58,9
15,59,9
15,60,8
15,61,7
15,62,7
15,63,6
15,64,7
15,65,5
15,66,7
15,67,7
15,68,7
15,69,5
15,70,6
15,71,4
15,72,6
15,73,7
15,74,7
15,75,5
15,76,4
15,77,2
15,78,4
15,79,4
15,80,6
15,81,4
15,82,3
15,83,3
15,84,4
15,85,2
15,86,5
15,87,3
15,88,3
15,89,5
15,90,4
16,1,2
16,2,1
16,3,4
16,4,3
16,5,2
16,6,4
16,7,4
16,8,4
16,9,2
16,10,6
16,11,5
16,12,5
16,13,6
16,14,7
16,15,7
16,16,8
16,17,5
16,18,8
16,19,6
16,20,8
16,21,6
16,22,9
16,23,7
16,24,8
16,25,9
16,26,8
16,27,9
16,28,9
16,29,10
16,30,10
16,31,7
16,32,11
16,33,9
16,34,10
16,35,11
16,36,12
16,37,8
16,38,7
16,39,10
16,40,11
16,41,12
16,42,10
16,43,9
16,44,12
16,45,9
16,46,12
16,47,10
16,48,11
16,49,11
16,50,9
16,51,11
16,52,12
16,53,13
16,54,9
16,55,11
16,56,11
16,57,10
16,58,12
16,59,12
16,60,10
16,61,11
16,62,14
16,63,14
16,64,11
16,65,9
16,66,9
16,67,8
16,68,11
16,69,9
16,70,9
16,71,7
16,72,9
16,73,7
16,74,9
16,75,7
16,76,7
16,77,7
16,78,7
16,79,4
16,80,5
16,81,9
16,82,7
16,83,5
16,84,5
16,85,6
16,86,3
16,87,6
16,88,5
16,89,5
16,90,6
17,1,3
17,2,4
17,3,2
17,4,3
17,5,2
17,6,6
17,7,4
17,8,7
17,9,6
17,10,6
17,11,5
17,12,7
17,13,5
17,14,5
17,15,9
17,16,9
17,17,8
17,18,6
17,19,9
17,20,8
17,21,8
17,22,7
17,23,9
17,24,9
17,25,7
17,26,10
17,27,13
17,28,10
17,29,9
17,30,11
17,31,12
17,32,10
17,33,10
17,34,11
17,35,13
17,36,10
17,37,10
17,38,11
17,39,13
17,40,13
17,41,11
17,42,13
17,43,12
17,44,12
17,45,14
17,46,14
17,47,12
17,48,14
17,49,13
17,50,12
17,51,16
17,52,15
17,53,15
17,54,12
17,55,12
17,56,13
17,57,12
17,58,15
17,59,13
17,60,13
17,61,13
17,62,12
17,63,9
17,64,11
17,65,10
17,66,11
17,67,12
17,68,10
17,69,10
17,70,7
17,71,12
17,72,10
17,73,8
17,74,11
17,75,12
17,76,8
17,77,10
17,78,7
17,79,8
17,80,7
17,81,7
17,82,8
17,83,9
17,84,5
17,85,6
17,86,3
17,87,5
17,88,5
17,89,6
17,90,6
18,1,3
18,2,2
18,3,4
18,4,2
18,5,5
18,6,4
18,7,4
18,8,6
18,9,3
18,10,3
18,11,6
18,12,6
18,13,6
18,14,8
18,15,6
18,16,5
18,17,6
18,18,6
18,19,5
18,20,9
18,21,5
18,22,8
18,23,5
18,24,7
18,25,8
18,26,9
18,27,6
18,28,7
18,29,9
18,30,4
18,31,9
18,32,8
18,33,11
18,34,9
18,35,11
18,36,9
18,37,11
18,38,9
18,39,11
18,40,11
18,41,9
18,42,10
18,43,10
18,44,10
18,45,9
18,46,10
18,47,10
18,48,9
18,49,10
18,50,11
18,51,12
18,52,10
18,53,10
18,54,10
18,55,8
18,56,9
18,57,13
18,58,10
18,59,9
18,60,10
18,61,9
18,62,11
18,63,11
18,64,8
18,65,8
18,66,9
18,67,8
18,68,9
18,69,9
18,70,6
18,71,9
18,72,5
18,73,9
18,74,8
18,75,8
18,76,6
18,77,8
18,78,8
18,79,6
18,80,5
18,81,5
18,82,8
18,83,6
18,84,6
18,85,4
18,86,4
18,87,3
18,88,4
18,89,6
18,90,4
19,1,1
19,2,4
19,3,3
19,4,2
19,5,2
19,6,2
19,7,3
19,8,3
19,9,4
19,10,5
19,11,2
19,12,3
19,13,5
19,14,2
19,15,6
19,16,6
19,17,8
19,18,5
19,19,7
19,20,5
19,21,7
19,22,3
19,23,7
19,24,8
19,25,8
19,26,7
19,27,8
19,28,6
19,29,6
19,30,6
19,31,8
19,32,8
19,33,11
19,34,5
19,35,8
19,36,8
19,37,8
19,38,10
19,39,7
19,40,7
19,41,10
19,42,8
19,43,10
19,44,11
19,45,8
19,46,9
19,47,11
19,48,8
19,49,9
19,50,8
19,51,8
19,52,8
19,53,10
19,54,10
19,55,11
19,56,10
19,57,9
19,58,11
19,59,7
19,60,8
19,61,11
19,62,11
19,63,9
19,64,6
19,65,9
19,66,8
19,67,5
19,68,7
19,69,9
19,70,6
19,71,8
19,72,8
19,73,6
19,74,8
19,75,6
19,76,3
19,77,5
19,78,6
19,79,6
19,80,7
19,81,7
19,82,7
19,83,3
19,84,3
19,85,3
19,86,3
19,87,3
19,88,5
19,89,2
19,90,3
20,1,5
20,2,4
20,3,2
20,4,3
20,5,3
20,6,5
20,7,5
20,8,2
20,9,3
20,10,7
20,11,4
20,12,6
20,13,4
20,14,3
20,15,6
20,16,8
20,17,4
20,18,7
20,19,8
20,20,7
20,21,7
20,22,4
20,23,8
20,24,8
20,25,10
20,26,6
20,27,7
20,28,6
20,29,9
20,30,10
20,31,8
20,32,9
20,33,8
20,34,10
20,35,9
20,36,11
20,37,6
20,38,11
20,39,11
20,40,9
20,41,12
20,42,7
20,43,8
20,44,10
20,45,10
20,46,11
20,47,11
20,48,11
20,49,12
20,50,9
20,51,12
20,52,12
20,53,11
20,54,10
20,55,10
20,56,11
20,57,10
20,58,10
20,59,9
20,60,10
20,61,8
20,62,11
20,63,11
20,64,8
20,65,10
20,66,9
20,67,10
20,68,9
20,69,8
20,70,7
20,71,10
20,72,9
20,73,6
20,74,9
20,75,9
20,76,12
20,77,10
20,78,7
20,79,7
20,80,7
20,81,8
20,82,5
20,83,6
20,84,6
20,85,4
20,86,5
20,87,7
20,88,4
20,89,4
20,90,4
21,1,2
21,2,3
21,3,3
21,4,1
21,5,2
21,6,4
21,7,3
21,8,4
21,9,3
21,10,3
21,11,1
21,12,4
21,13,3
21,14,2
21,15,3
21,16,5
21,17,4
21,18,3
21,19,5
21,20,7
21,21,2
21,22,7
21,23,4
21,24,7
21,25,8
21,26,6
21,27,5
21,28,6
21,29,6
21,30,6
21,31,5
21,32,5
21,33,7
21,34,5
21,35,5
21,36,7
21,37,3
21,38,5
21,39,8
21,40,5
21,41,7
21,42,6
21,43,7
21,44,5
21,45,7
21,46,7
21,47,6
21,48,8
21,49,6
21,50,6
21,51,6
21,52,6
21,53,7
21,54,6
21,55,6
21,56,9
21,57,6
21,58,6
21,59,8
21,60,7
21,61,9
21,62,6
21,63,9
21,64,5
21,65,9
21,66,4
21,67,7
21,68,5
21,69,6
21,70,4
21,71,6
21,72,5
21,73,6
21,74,6
21,75,5
21,76,3
21,77,4
21,78,4
21,79,4
21,80,6
21,81,4
21,82,1
21,83,3
21,84,2
21,85,4
21,86,3
21,87,3
21,88,2
21,89,3
21,90,1
22,1,3
22,2,4
22,3,3
22,4,6
22,5,4
22,6,3
22,7,3
22,8,4
22,9,3
22,10,4
22,11,6
22,12,6
22,13,2
22,14,4
22,15,6
22,16,5
22,17,6
22,18,3
22,19,8
22,20,5
22,21,6
22,22,9
22,23,6
22,24,7
22,25,5
22,26,8
22,27,6
22,28,6
22,29,8
22,30,8
22,31,10
22,32,10
22,33,9
22,34,6
22,35,7
22,36,8
22,37,8
22,38,6
22,39,8
22,40,9
22,41,9
22,42,7
22,43,9
22,44,9
22,45,9
22,46,9
22,47,9
22,48,9
22,49,9
22,50,8
22,51,9
22,52,11
22,53,7
22,54,8
22,55,10
22,56,11
22,57,10
22,58,7
22,59,9
22,60,8
22,61,9
22,62,10
22,63,7
22,64,12
22,65,10
22,66,10
22,67,7
22,68,8
22,69,7
22,70,7
22,71,7
22,72,9
22,73,7
22,74,6
22,75,8
22,76,8
22,77,4
22,78,6
22,79,7
22,80,3
22,81,6
22,82,5
22,83,4
22,84,5
22,85,2
22,86,1
22,87,5
22,88,5
22,89,5
22,90,3
